breakfast,lunch,dinner
"Wheat, vermicelli (Triticum aestivum), Lime, sweet,pulp (Citrus limetta)","Wheat, vermicelli (Triticum aestivum), Cucumber, green, elongate (Cucumis sativus)","Wheat, vermicelli, roasted (Triticum aestivum), Mango, green, raw (Mangifera indica)"
"Maize, tender, local (Zea mays), Custard apple (Annona squamosa)","Wheat, vermicelli, roasted (Triticum aestivum), Zucchini, yellow (Cucurbita pepo)","Rice flakes (poha) (Oryza sativa), Ridge gourd (Luffa acutangula)"
"Wheat flour, refined (Triticum aestivum), Mango, ripe, banganapalli (Mangifera indica)","Wheat, vermicelli (Triticum aestivum), Bottle gourd, elongate, pale green (Lagenaria vulgaris)","Rice, raw, milled (Oryza sativa), Brinjal-3 (Solanum melongena)"
"Wheat, vermicelli, roasted (Triticum aestivum), Mango, ripe, banganapalli (Mangifera indica)","Wheat flour, refined (Triticum aestivum), Snake gourd, short (Trichosanthes anguina)","Samai (Panicum miliare), Kovai, big (Coccinia cordifolia)"
"Wheat, vermicelli (Triticum aestivum), Grapes, seedless, round, green (Vitis vinifera)","Varagu (Paspalum scrobiculatum), Cucumber, green, short (Cucumis sativus)","Wheat, vermicelli, roasted (Triticum aestivum), Brinjal-3 (Solanum melongena)"
"Varagu (Paspalum scrobiculatum), Mango, ripe, neelam (Mangifera indica)","Rice, raw, milled (Oryza sativa), Bottle gourd, elongate, pale green (Lagenaria vulgaris)","Wheat, vermicelli, roasted (Triticum aestivum), Bean scarlet, tender (Phaseolus coccineus)"
"Varagu (Paspalum scrobiculatum), Strawberry (Fragaria x ananassa)","Maize, tender, local (Zea mays), Cabbage, collard greens (Brassica oleracea var. viridis)","Wheat, vermicelli (Triticum aestivum), Brinjal-12 (Solanum melongena)"
"Wheat flour, refined (Triticum aestivum), Plum (Prunus domestica)","Rice, raw, milled (Oryza sativa), Mango, green, raw (Mangifera indica)","Wheat flour, refined (Triticum aestivum), Zucchini, green (Cucurbita pepo)"
"Wheat, vermicelli (Triticum aestivum), Apricot, processed (Prunus armeniaca)","Wheat, bulgur (Triticum aestivum), Brinjal-13 (Solanum melongena)","Varagu (Paspalum scrobiculatum), Corn, baby (Zea mays)"
"Rice, raw, milled (Oryza sativa), Mango, ripe, banganapalli (Mangifera indica)","Samai (Panicum miliare), Brinjal-3 (Solanum melongena)","Wheat, vermicelli (Triticum aestivum), Cucumber, orange, round (Cucumis sativus)"
